access_paye_rates,access_paye_rates,model_paye_rates,base.group_user,1,1,1,1
access_health_surcharge_rates,access_health_surcharge_rates,model_health_surcharge_rates,base.group_user,1,1,1,1
access_health_surcharge_rates_lines,access_health_surcharge_rates_lines,model_health_surcharge_rates_lines,base.group_user,1,1,1,1
access_td4_report_wizard,access_td4_report_wizard,model_td4_report_wizard,base.group_user,1,1,1,1
access_td4_edit,access_td4_edit,model_td4_edit,base.group_user,1,1,1,1
access_year_periods,access_year_periods,model_year_periods,base.group_user,1,1,1,1
access_additions_deductions_wizard,access_additions_deductions_wizard,model_additions_deductions_wizard,base.group_user,1,1,1,1
access_tax_report_wizard,access_tax_report_wizard,model_tax_report_wizard,base.group_user,1,1,1,1
access_nis_report_wizard,access_nis_report_wizard,model_nis_report_wizard,base.group_user,1,1,1,1
access_payroll_monthly_summary_report_wizard,access_payroll_monthly_summary_report_wizard,model_payroll_monthly_summary_report_wizard,base.group_user,1,1,1,1
access_nis_report_due_wizard,access_nis_report_due_wizard,model_nis_report_due_wizard,base.group_user,1,1,1,1
